"X","authentication","refuse","disclosing"
"prodist.nl",1,0,"0"
"totalpackaging.nl",0,0,"0"
"flussonic.com",0,0,"1"
"cuci.nl",1,0,"0"
"tuindeco.nl",1,0,"0"
"vodafone.nl",1,0,"0"
"edutel.nl",0.874003189792663,0.0148856990962254,"0.180450733521736"
"fiber.nl",0.864583333333333,0,"0.452297419273114"
"cbf.nl",1,0,"0"
"happycopy.nl",0,1,"0"
"password.nl",1,0,"0"
"eurokoffie.com",1,0,"0"
"ykoon.net",1,0,"0"
"legrotransport.nl",1,0,"0"
"ip-213-32-56.eu",1,0,"0"
"transip.net",0.335238095238095,0,"0.490047021359848"
"dvdh.cloud",1,0,"1"
"deltawood.nl",1,0,"0"
"residence-wijnen.nl",1,0,"0"
"phunc.com",0,0,"1"
"suncircle.nl",1,0,"1"
"veld.nl",1,0,"0.367647058823529"
"mangelot.nl",0,0,"0"
"flexibeleuropebv.nl",1,0,"0"
"argeweb.nl",0,0,"0.667410714285714"
"fellownet.nl",1,0,"1"
"regiopoortwachters.nl",1,0,"0"
"a2webhosting.com",1,0,"0"
"alelight.nl",1,0,"0"
"kleinestappen.nl",0,0,"1"
"secureserver.net",0,0,"1"
"msgnl.com",1,0,"0"
"henkschram.nl",1,0,"1"
"msn.com",0,0,"1"
"85.deltahost-ptr",1,0,"0"
"jobeco.nl",0,0,"0"
"bbserv.nl",0.745406400812802,0.0898565015132353,"0.0847715170864878"
"koddos.com",1,0,"0.748947368421053"
"aboc.com",1,0,"0"
"level3.net",0.25,0,"0"
"hosted-by-i3d.net",1,0,"0"
"tvds.net",0,0,"1"
"vendit.nl",1,0,"0"
"dewolfproducts.nl",1,0,"1"
"returning.net",0,0,"0"
"gilinspector.ru",0,0,"1"
"schipholconnect.nl",0.666666666666667,0,"0"
"vbr-turbinepartners.com",0,0,"0"
"strabo.nl",0,1,"0"
"menkenorlando.nl",1,0,"0"
"pepeparts.nl",1,0,"0"
"polycall.nl",1,0,"0"
"amcconsultancy.nl",0,0,"1"
"jbsoft.nl",0,0,"1"
"inquota.nl",0.666666666666667,0,"0.733333333333333"
"tenheggeler.nl",1,0,"0"
"platoniq.net",0,0,"1"
"bigdealo.com",1,0,"1"
"icehosting.nl",1,0,"1"
"as47869.net",1,0,"0"
"user.ml",1,0,"1"
"vps-private.net",1,0,"0"
"veritek.eu",1,0,"0"
"solutions-center.nl",1,0,"0"
"signaleyes.nl",0,0,"1"
"crossnetworks.nl",1,0,"0"
"verbij.nl",1,0,"1"
"debeijernet.nl",0.583333333333333,0.166666666666667,"0.207333333333333"
"4everackable.com",0,0,"1"
"cavdenham.nl",1,0,"0"
"ettbud.se",0,0,"1"
"itldc-customer.net",0,0,"1"
"debeijer.nl",1,0,"0"
"comedia.nl",1,0,"0"
"rapidhost.com",0,0,"0"
"autodealers.nl",1,0,"0"
"pasmansgasgarde.nl",1,0,"0"
"as24730.nl",0,1,"0"
"bt.net",0.8,0,"0.274881516587678"
"pxl.nl",1,0,"0"
"creamsidetwo.cf",0,0,"0"
"omnibusra.nl",1,0,"0"
"brinkman-rensen.nl",1,0,"0"
"telfort.nl",0.965469790066564,0.00036116597176505,"0.300499016816922"
"ip-137-74-35.eu",1,0,"0.559405940594059"
"hendrikxdakengevel.nl",0,0,"0"
"profidirect.com",1,0,"0"
"autoservicebakker.nl",1,0,"0"
"bioderij.nl",1,0,"0"
"deincassotheekwordpress.nl",0,0,"1"
"sytes.net",1,0,"1"
"visitid.nl",1,0,"0"
"masclub.ru",1,0,"0"
"nhmr.nl",0,0,"0"
"zaam-accountants.nl",0,0,"0"
"resource.cloud",0,0,"0"
"ip-51-38-175.eu",1,0,"0"
"solidbe.nl",0,1,"0"
"fiddelaers.nl",0,0,"0"
"tresis.nl",1,0,"0"
"webfaction.com",1,0,"0"
"it-linq.nl",1,0,"1"
"orka.nl",1,0,"0"
"pure-isp.eu",0,0,"1"
"herdi.nl",0,1,"0"
"msk.ru",0,0,"1"
"dataweb.net",0.689173789173789,0,"0.0933448081414734"
"reenen.nl",1,0,"0"
"barendsenstaaltechniek.nl",1,0,"0"
"247.deltahost-ptr",0,1,"0"
"global-e.nl",0.916666666666667,0,"0"
"topsupportdakwerken.nl",0,0,"0"
"compromise.nl",0,0,"0"
"interpartsonline.nl",1,0,"1"
"surfsara.nl",0,0,"0"
"bi3oshra.trade",0,0,"1"
"nebis.nl",0,1,"0"
"hollandduurzaam.nl",1,0,"0"
"n0pe.me",0,0,"1"
"raadbarendrecht.nl",1,0,"1"
"zenguard.co",0,0,"1"
"vianetworks.nl",1,0,"0"
"voiped.eu",1,0,"0"
"squarelemon.com",0,0,"1"
"computens.nl",1,0,"0"
"spotstreaming.nl",1,0,"0"
"rotec-tools.nl",1,0,"0"
"sbnl.nl",1,0,"0"
"sec.nl",1,0,"1"
"bytebridge.net",1,0,"0"
"prutsnet.nl",1,0,"1"
"apppolar.info",0,0,"1"
"eqweb.nl",0.666666666666667,0,"0"
"networkconcepts.nl",0.6,0.05,"0.128185045948204"
"tanhost.com",1,0,"0"
"deltacom-cloud.nl",1,0,"0"
"forcys.nl",0,1,"0"
"axoft.nl",0,0,"0"
"huge-dns.com",0,0,"0"
"net.ua",0,0,"1"
"kik.nl",1,0,"0"
"usenet.net",0,0,"0"
"nijwie.nl",0,1,"0"
"regulair.nl",0,0,"0"
"florensis.com",1,0,"0"
"ip-54-36-89.eu",1,0,"1"
"cyso.net",0,0,"1"
"internl.net",0.659090909090909,0.0227272727272727,"0.0115488921409974"
"blikaystiro.us",0,0,"1"
"thelaeva.com",0,0,"0"
"dabco-ict.nl",1,0,"0"
"knol.com",1,0,"0"
"triplon.net",0.5,0.5,"0"
"fsupport.nl",1,0,"0"
"rainhost.net",1,0,"0"
"devrijqs.nl",1,0,"0"
"maatschapmaris.nl",0,0,"0"
"kleipool.org",1,0,"0"
"tele2.net",0,0,"0"
"linulex.net",1,0,"0"
"rebo.nl",1,0,"0"
"esprittele.com",0.96,0,"0"
"lieven.nl",1,0,"0"
"malwaremustdie.org",1,0,"0"
"finalisten.se",1,0,"0"
"huizinga.nl",1,0,"0"
"oxilion.nl",0,0,"0"
"infra24.nl",1,0,"0"
"layershift.ru",0,0,"1"
"unet.nl",0.858743743743744,0.08501001001001,"0.0489878864454997"
"upc.nl",0.802900107411386,0.0214822771213749,"0.222739695993876"
"netnautics.net",1,0,"0"
"spectraip.net",0.2,0,"0"
"sparkling-it.com",1,0,"0.816964285714286"
"ip-151-80-69.eu",1,0,"1"
"in4.hr",1,0,"0"
"ip-54-37-125.eu",1,0,"0"
"morene.host",0,0,"1"
"ip-91-134-187.eu",1,0,"0.966257668711656"
"xlshosting.net",0,0,"1"
"artofautomation.net",0,0,"0"
"insolvit.nl",0,1,"0"
"rsabc.nl",0,0,"0"
"totalin.net",1,0,"0"
"glashandelwolf.nl",0,1,"0"
"moeskopsgrafisch.nl",1,0,"0"
"w3media.nl",1,0,"0"
"krolpompen.nl",1,0,"0"
"pocosnet.nl",0.736363636363636,0.00779220779220779,"0.0815597178995008"
"smartdc.net",1,0,"0"
"milaealberto.com",1,0,"0"
"hulsbosch.nl",1,0,"0"
"pdhost.net",1,0,"0.027027027027027"
"bemorail.nl",0,0,"0"
"stl-webs.com",1,0,"0"
"rpr.nl",1,0,"0"
"wangzi.ml",0,0,"1"
"equinix.net",0.333333333333333,0.666666666666667,"0"
"cyclots.info",1,0,"0"
"vanoersfruit.nl",1,0,"0"
"kalvermesterijhooijer.nl",1,0,"1"
"caresse-cosmetics.nl",1,0,"0"
"dynamicvision.nl",1,0,"1"
"conet.nl",0,1,"0"
"netcon.nl",0.0909090909090909,0,"0"
"tele-job.nl",1,0,"0"
"lexavps.com",1,0,"0"
"aventus.nl",1,0,"1"
"iptechnologies.net",1,0,"0"
"da-capobv.nl",0,1,"0"
"by.pcextreme",0.15625,0.21875,"0.0538773756835431"
"vultr.com",0.515277777777778,0.00555555555555555,"0.581723791204731"
"suurmeijer-assen.nl",0,0,"0"
"portexlogistics.com",1,0,"0"
"dijkmabv.com",1,0,"1"
"dnsname.nl",1,0,"0"
"ip-217-182-234.eu",0,0,"0"
"fssolutions.nl",1,0,"0"
"scanimex.nl",0,0,"0"
"ajtec.nl",1,0,"0"
"wkmcornelisse.com",1,0,"0"
"nextpertise.nl",0.75,0,"0"
"babytest.tk",0,0,"0"
"equipezorgbedrijven.nl",1,0,"0"
"granddns.info",0,0,"1"
"synchronlab.com",1,0,"0"
"masc.nl",1,0,"0"
"foxxl.nl",1,0,"0"
"onzeboomhut.nl",1,0,"0"
"climarad.com",0,1,"0"
"henktroeijen.nl",0,1,"0"
"unilogicnetworks.net",0,0,"0"
"3musk.nl",1,0,"1"
"as51430.net",1,0,"0.294392523364486"
"is.nl",0.648148148148148,0.0555555555555556,"0.129898012347703"
"example.com",0.333333333333333,0,"0.00416666666666667"
"flex2go.nl",1,0,"0"
"tifavliet.nl",1,0,"0"
"koekjes.net",1,0,"0"
"enternext.com",1,0,"0"
"netlan.nl",0.833333333333333,0,"0.00193798449612403"
"vivisol.nl",0,0,"0"
"egcs.nl",1,0,"0"
"27-wifi4all.nl",1,0,"0"
"debontebie.be",0,0,"1"
"uqobo.com",0,0,"1"
"totallyhosted.nl",0.833333333333333,0,"0"
"kristelsfashion.nl",1,0,"1"
"ip-91-134-166.eu",1,0,"1"
"dhst.nl",1,0,"0"
"cobbler.nl",1,0,"0.114126084390402"
"secruest.org",1,0,"0"
"paullortye.nl",1,0,"0"
"cloudvps.com",0.233333333333333,0,"0.795548542588016"
"fette-luder.info",1,0,"1"
"mebabeveiligingen.nl",1,0,"0"
"consciousenergy.science",0,0,"1"
"a2000.nu",0.5,0,"0.456018518518519"
"fok.nl",1,0,"0"
"eatspam.nl",1,0,"0"
"lcl.nl",1,0,"0"
"doesburg-transport.nl",1,0,"0"
"partoftop.com",1,0,"0"
"solidcloud.eu",0,0,"1"
"true.nl",0.5,0,"0.181192660550459"
"swcl001.lsw",1,0,"0"
"tiez.net",1,0,"0"
"lotynamotolotni.pl",1,0,"0"
"serveo.nl",1,0,"0"
"mediacaster.nl",0.75,0,"0.428571428571429"
"gildewerk.com",0.5,0,"0"
"potatocommerce.com",1,0,"0"
"rampants.com",1,0,"0"
"ip-51-254-237.eu",1,0,"1"
